,source,author,title,description,urlToImage,publishedAt,content
33,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,WTA roundup: Russians roll in St. Petersburg - Reuters,The four Russians in action Wednesday all earned victories at the St. Petersburg (Russia) Ladies Trophy.,https://static.reuters.com/resources/r/?m=02&d=20210318&t=2&i=1555290629&r=LYNXMPEH2H04Z&w=800,2021-03-18T03:24:00Z,"By Reuters Staff
The four Russians in action Wednesday all earned victories at the St. Petersburg (Russia) Ladies Trophy.
Top-seeded Ekaterina Alexandrova, fourth-seeded Svetlana Kuznetsova and Ver… [+1255 chars]"
34,"{'id': 'reuters', 'name': 'Reuters'}",,"Russia, US China, Pakistan call on Afghans to discuss immediate ceasefire after talks-TASS - Reuters","Russia, US China, Pakistan call on Afghans to discuss immediate ceasefire after talks-TASS  Reuters",,2021-03-18T14:59:49Z,"Aerospace &amp; Defense
Reuters Staff
MOSCOW, March 18 (Reuters) - Officials from Russia, the United States, China and Pakistan called the participants of Afghan peace talks in Moscow on Thursday t… [+590 chars]"
35,"{'id': 'reuters', 'name': 'Reuters'}",,"Washington invites leaders of Russia, China to a climate summit - Reuters","Washington invites leaders of Russia, China to a climate summit  Reuters",,2021-03-26T19:31:33Z,"FILE PHOTO: U.S. President Joe Biden speaks to reporters as he holds his first formal news conference in the East Room of the White House in Washington, U.S., March 25, 2021. REUTERS/Leah Millis
Chi… [+400 chars]"
36,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Russia postpones Soyuz-2.1a rocket launch to Sunday: RIA - Reuters,"Russia has postponed the launch of its Soyuz-2.1a rocket to Sunday, state news agency RIA quoted Roscosmos space agency Director General Dmitry Rogozin as saying on Saturday.",https://static.reuters.com/resources/r/?m=02&d=20210320&t=2&i=1555567373&r=LYNXMPEH2J03M&w=800,2021-03-20T08:21:00Z,"By Reuters Staff
FILE PHOTO: The Soyuz-2.1a carrier rocket with the Soyuz MS-17 spacecraft for the next International Space Station (ISS) crew is set on the launchpad ahead of its upcoming launch, a… [+649 chars]"
37,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 9,803 new COVID-19 cases, 460 deaths - Reuters","Russia on Thursday reported 9,803 new COVID-19 cases, including 1,934 in Moscow, pushing the national case tally to 4,428,239 since the pandemic began.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-18T08:11:00Z,"By Reuters Staff
MOSCOW, March 18 (Reuters) - Russia on Thursday reported 9,803 new COVID-19 cases, including 1,934 in Moscow, pushing the national case tally to 4,428,239 since the pandemic began.… [+121 chars]"
38,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Russia discusses green bond deal as ESG pressures build - Reuters,"Russia's central bank and finance ministry have started consultations on a green bond issue, a senior central bank official said on Tuesday, as Moscow seeks to enhance its sustainability credentials.",https://static.reuters.com/resources/r/?m=02&d=20210323&t=2&i=1555903361&r=LYNXMPEH2M156&w=800,2021-03-23T14:56:00Z,"By Reuters Staff
FILE PHOTO: An exterior view shows a part of the facade of Russian Central Bank headquarters in Moscow, Russia December 3, 2018. REUTERS/Maxim Shemetov
MOSCOW (Reuters) - Russias c… [+1837 chars]"
39,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Russia chides Twitter for slow deletion of banned content - Reuters,Russia's communications watchdog accused Twitter on Tuesday of deleting banned content too slowly in the latest dispute between a major government and Big Tech.,https://static.reuters.com/resources/r/?m=02&d=20210323&t=2&i=1555881630&r=LYNXMPEH2M0SP&w=800,2021-03-23T11:49:00Z,"By Reuters Staff
FILE PHOTO: A 3D-printed Twitter logo displayed in front of Russian flag is seen in this illustration picture, October 27, 2017. REUTERS/Dado Ruvic/Illustration/File Photo
MOSCOW (… [+1339 chars]"
40,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Nornickel pays Russia $2 billion over Arctic fuel leak - Reuters,Russian miner Norilsk Nickel said on Wednesday that it had paid $2 billion to Russia for the environmental damage caused by a huge fuel spill last year in the country's worst Arctic environmental disaster.,https://static.reuters.com/resources/r/?m=02&d=20210310&t=2&i=1554378391&r=LYNXMPEH290OA&w=800,2021-03-10T11:06:00Z,"By Reuters Staff
FILE PHOTO: The logo of Russia's miner Norilsk Nickel (Nornickel) is seen on a board at the St. Petersburg International Economic Forum 2017 (SPIEF 2017) in St. Petersburg, Russia, … [+485 chars]"
41,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Magnitude 6.9 quake strikes offshore Russia: USGS - Reuters,"An earthquake of magnitude 6.9 struck Ust'-Kamchatsk Staryy near Russia on Tuesday, the United States Geological Survey (USGS) said. The quake was at a depth of 57 km, USGS said.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-16T18:57:00Z,"By Reuters Staff
(Reuters) - An earthquake of magnitude 6.9 struck Ust-Kamchatsk Staryy near Russia on Tuesday, the United States Geological Survey (USGS) said. The quake was at a depth of 57 km, US… [+7 chars]"
42,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 9,284 new coronavirus cases, 361 deaths - Reuters","Russia on Monday reported 9,284 new coronavirus cases in the last 24 hours, including 1,586 in Moscow, taking the national tally to 4,466,153.",https://static.reuters.com/resources/r/?m=02&d=20210322&t=2&i=1555715955&r=LYNXMPEH2L0K5&w=800,2021-03-22T08:18:00Z,"By Reuters Staff
FILE PHOTO: People rest on the Spit of Vasilievsky Island with the St. Isaac's Cathedral in the background on the first day of holidays ordered by President Vladimir Putin to curb t… [+379 chars]"
43,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Amundi expects no U.S. sanctions on Russia sovereign debt - Reuters,"Amundi is cautious on Russian bonds over environmental, social and governance (ESG) issues but does not expect the country's debt to be targeted with further sanctions from Washington for now, said Ray Jian, head of emerging market aggregate debt.",https://static.reuters.com/resources/r/?m=02&d=20210312&t=2&i=1554677326&r=LYNXMPEH2B0WT&w=800,2021-03-12T13:18:00Z,"By Reuters Staff
FILE PHOTO: The Amundi company logo is seen at their headquarters in Paris, France, October 7, 2015. REUTERS/Philippe Wojazer
LONDON (Reuters) - Amundi is cautious on Russian bonds… [+1529 chars]"
44,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 8,861 new COVID-19 cases, 401 deaths - Reuters","Russia on Wednesday reported 8,861 new COVID-19 cases, including 1,431 in Moscow, pushing the national case tally to 4,483,471 since the pandemic began.",https://static.reuters.com/resources/r/?m=02&d=20210324&t=2&i=1556001195&r=LYNXMPEH2N0KX&w=800,2021-03-24T08:12:00Z,"By Reuters Staff
FILE PHOTO: People rest on the Spit of Vasilievsky Island with the St. Isaac's Cathedral in the background on the first day of holidays ordered by President Vladimir Putin to curb t… [+429 chars]"
45,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia has begun spaceplane project, says Soviet shuttle designer - Reuters","Russia is developing a reusable spaceplane, a subsidiary of the Kalashnikov conglomerate said on Wednesday, in Russia's first such project since the late Soviet Union's ill-fated Buran space shuttle.",https://static.reuters.com/resources/r/?m=02&d=20210324&t=2&i=1556042015&r=LYNXMPEH2N187&w=800,2021-03-24T13:25:00Z,"By Reuters Staff
MOSCOW (Reuters) - Russia is developing a reusable spaceplane, a subsidiary of the Kalashnikov conglomerate said on Wednesday, in Russias first such project since the late Soviet Un… [+1282 chars]"
46,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 9,270 new COVID-19 cases, 459 deaths - Reuters","Russia reported 9,270 new COVID-19 cases on Thursday, including 1,281 in Moscow, taking its total case tally to 4,360,823 since the pandemic began.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-11T08:00:00Z,"By Reuters Staff
MOSCOW, March 11 (Reuters) - Russia reported 9,270 new COVID-19 cases on Thursday, including 1,281 in Moscow, taking its total case tally to 4,360,823 since the pandemic began.
The… [+207 chars]"
47,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,G7 remains committed to sanctions on Russia over Ukraine - Reuters,"The G7 remains fully committed to the implementation of sanctions on Russia over its annexation of Ukraine's Crimea peninsula and will continue to assist Ukraine in maintaining its independence, the German foreign ministry said on Thursday.",https://static.reuters.com/resources/r/?m=02&d=20210318&t=2&i=1555316264&r=LYNXMPEH2H0H5&w=800,2021-03-18T09:03:00Z,"By Reuters Staff
FILE PHOTO: Flags are placed at the G7 summit in Taormina, Italy, May 26, 2017. REUTERS/Alessandro Bianchi
BERLIN (Reuters) - The G7 remains fully committed to the implementation o… [+527 chars]"
48,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 9,437 new COVID-19 cases, 404 deaths - Reuters","Russia on Monday reported 9,437 new COVID-19 cases, including 1,353 in Moscow, pushing the national infection tally to 4,400,045 since the pandemic began.",https://static.reuters.com/resources/r/?m=02&d=20210315&t=2&i=1554911459&r=LYNXMPEH2E0JU&w=800,2021-03-15T08:13:00Z,"By Reuters Staff
FILE PHOTO: A health worker wearing protective gear takes a swab from a woman to test for the coronavirus disease (COVID-19) at Gemotest laboratory in Moscow, Russia April 6, 2020. … [+333 chars]"
49,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Nornickel pays Russia $2 billion over Arctic fuel leak - Reuters,Russian miner Norilsk Nickel said on Wednesday that it had paid $2 billion to Russia for the environmental damage caused by a huge fuel spill last year in the country's worst Arctic environmental disaster.,https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-10T11:06:00Z,"By Reuters Staff
MOSCOW, March 10 (Reuters) - Russian miner Norilsk Nickel said on Wednesday that it had paid $2 billion to Russia for the environmental damage caused by a huge fuel spill last year … [+252 chars]"
50,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Britain throws weight behind NATO as bulwark against Russia - Reuters,"British foreign minister Dominic Raab will throw his support behind NATO as ""a strong, united, political bulwark against Moscow's de-stabilising activities"", rallying allies to thwart what he said was the threat posed by Russia.",https://static.reuters.com/resources/r/?m=02&d=20210323&t=2&i=1555958606&r=LYNXMPEH2M1P9&w=800,2021-03-23T23:01:00Z,"By Reuters Staff
FILE PHOTO: Banners displaying the NATO logo are placed at the entrance of new NATO headquarters during the move to the new building, in Brussels, Belgium April 19, 2018. REUTERS/Yv… [+986 chars]"
51,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 9,221 new coronavirus cases, 393 deaths - Reuters","Russia on Thursday reported 9,221 new coronavirus cases in the last 24 hours, including 1,787 in Moscow, taking the national tally to 4,492,692.",https://static.reuters.com/resources/r/?m=02&d=20210325&t=2&i=1556146982&r=LYNXMPEH2O0J0&w=800,2021-03-25T08:21:00Z,"By Reuters Staff
FILE PHOTO: A woman walks past a sign outside a vaccination centre in the State Department Store, GUM, amid the outbreak of the coronavirus disease (COVID-19), in central Moscow, Ru… [+304 chars]"
52,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Russia begins producing third COVID-19 vaccine - ministry - Reuters,"Russia has started producing CoviVac, its third vaccine against COVID-19, and will soon make it available for use in its regions, though phase three trials are still under way, officials said on Thursday.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-25T14:46:00Z,"By Reuters Staff
MOSCOW (Reuters) - Russia has started producing CoviVac, its third vaccine against COVID-19, and will soon make it available for use in its regions, though phase three trials are st… [+887 chars]"
53,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"Russia reports 8,998 new COVID-19 cases, 427 deaths - Reuters","Russia on Wednesday reported 8,998 new COVID-19 cases, including 1,201 in Moscow, pushing the national infection tally to 4,418,436 since the pandemic began.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-17T08:00:00Z,"By Reuters Staff
MOSCOW, March 17 (Reuters) - Russia on Wednesday reported 8,998 new COVID-19 cases, including 1,201 in Moscow, pushing the national infection tally to 4,418,436 since the pandemic b… [+224 chars]"
54,"{'id': None, 'name': 'National Post'}",Reuters,Russia and China pursue joint research station on the moon - National Post,"<ol><li>Russia and China pursue joint research station on the moon  National Post
</li><li>China and Russia agree to build a lunar research station  The Globe and Mail
</li><li>Planetary pact: China and Russia to launch lunar space station  CTV News
</li><…",https://smartcdn.prod.postmedia.digital/nationalpost/wp-content/uploads/2021/03/AFP_94L9H9-scaled-e1615381128160.jpg,2021-03-10T13:01:17Z,"Russia and China signed a memorandum of understanding on Tuesday to set up an international lunar research station, Russias Roscosmos space agency said.
Moscow and Beijing will draw up a roadmap to … [+1039 chars]"
55,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,"BRIEF-Biden Invites Russia, China To First Global Climate Talks - AP News - Reuters","* BIDEN INVITES RUSSIA, CHINA TO FIRST GLOBAL CLIMATE TALKS - AP NEWS Source text : [ID:https://bit.ly/3stdxSC] Further company coverage: [ ]",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-26T20:07:21Z,"By Reuters Staff
March 26 (Reuters) -
* BIDEN INVITES RUSSIA, CHINA TO FIRST GLOBAL CLIMATE TALKS - AP NEWS Source text : [ID:bit.ly/3stdxSC] Further company coverage: [ ]"
56,"{'id': None, 'name': 'Android Central'}",Michael Allison,Russia threatens to block Twitter over illegal content,"Twitter has expressed free speech concerns over the demands.



What you need to know


Twitter faces a ban in Russia over its refusal to take down illegal material.
The contentious content includes illegal drugs and sexual imagery.
The Russian government say…",https://www.androidcentral.com/sites/androidcentral.com/files/styles/large/public/article_images/2020/12/twitter-logo-coffee-keyboard.jpg,2021-03-16T23:29:49Z,"Twitter and other social media companies are prone to threats of takedowns from countries where there is a clash of values between the companies and the government. This time, it's Russia. The social… [+1368 chars]"
57,"{'id': 'reuters', 'name': 'Reuters'}","DANIEL RAMOS, Aislinn Laing, Cassandra Garrison","Amid scramble for COVID-19 vaccine, Latin America turns to Russia - Reuters","As Bolivia struggled late last year to secure deals with large drug firms to supply COVID-19 vaccines, the incoming president, Luis Arce, turned to Russia for help.",https://static.reuters.com/resources/r/?m=02&d=20210301&t=2&i=1553307266&r=LYNXNPEH2018Y&w=800,2021-03-01T11:13:00Z,"LA PAZ (Reuters) - As Bolivia struggled late last year to secure deals with large drug firms to supply COVID-19 vaccines, the incoming president, Luis Arce, turned to Russia for help.
FILE PHOTO: Bo… [+8461 chars]"
58,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Treasury nominee Adeyemo vows focus on any Iranian efforts to evade U.S. sanctions - Reuters,"Wally Adeyemo, President Joe Biden's nominee as deputy Treasury secretary, underscored his commitment to rigorous enforcement of U.S. sanctions against Iran, Russia and other countries.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-01T22:10:00Z,"By Reuters Staff
WASHINGTON, March 1 (Reuters) - Wally Adeyemo, President Joe Bidens nominee as deputy Treasury secretary, underscored his commitment to rigorous enforcement of U.S. sanctions agains… [+485 chars]"
59,"{'id': None, 'name': 'The Times'}","Marc Bennetts, Moscow",Moscow and Beijing take small step to a moon base - The Times,"<ol><li>Moscow and Beijing take small step to a moon base  The Times
</li><li>China and Russia threat as superpowers look to build joint space station on the MOON  Daily Express
</li><li>China and Russia are joining forces to build a moon base  Metro.co.uk…",https://www.thetimes.co.uk/imageserver/image/%2Fmethode%2Ftimes%2Fprod%2Fweb%2Fbin%2F2cf2eda6-81c9-11eb-8dc5-6a6f238d9d27.jpg?crop=4876%2C2743%2C62%2C105&resize=685,2021-03-11T00:01:00Z,"Russia has struck a deal with China to build a lunar research station as the Kremlin seeks to emulate Soviet-era space triumphs after years of decline.
Roscosmos, the Russian space agency, said the … [+561 chars]"
60,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Russia says clinical trials for one-shot Sputnik Light vaccine are complete - Reuters,"Russia has completed clinical trials for its one-shot ""Sputnik-Light"" version of its COVID-19 vaccine, the health minister said on state television on Monday.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-22T14:25:00Z,"By Reuters Staff
MOSCOW (Reuters) - Russia has completed clinical trials for its one-shot Sputnik-Light version of its COVID-19 vaccine, the health minister said on state television on Monday.
Russ… [+432 chars]"
61,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,Bulgaria expels two Russian diplomats over suspected espionage - Reuters,"Bulgaria expelled two Russian diplomats on Monday for suspected espionage after prosecutors charged six people, including current and former military intelligence officers, with spying for Russia.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-22T16:50:00Z,"By Reuters Staff
SOFIA (Reuters) - Bulgaria expelled two Russian diplomats on Monday for suspected espionage after prosecutors charged six people, including current and former military intelligence … [+1846 chars]"
62,"{'id': 'reuters', 'name': 'Reuters'}","Maher Chmaytelli, Tuvan Gumrukcu, Tom Balmforth","Turkey, Russia, Qatar to push for political resolution in Syria - Reuters","Turkey, Russia and Qatar are making a joint attempt to promote a political solution to Syria's 10-year conflict, Turkish Foreign Minister Mevlut Cavusoglu said on Thursday.",https://static.reuters.com/resources/r/?m=02&d=20210311&t=2&i=1554531153&r=LYNXMPEH2A10H&w=800,2021-03-11T12:54:00Z,"DUBAI/ANKARA/MOSCOW (Reuters) - Turkey, Russia and Qatar are making a joint attempt to promote a political solution to Syrias 10-year conflict, Turkish Foreign Minister Mevlut Cavusoglu said on Thurs… [+2372 chars]"
63,"{'id': 'reuters', 'name': 'Reuters'}",Alexander Tanas,"In standoff with president, Moldovan parliament nominates its own canddate for premier - Reuters UK","Moldova's parliament on Thursday nominated the country's ambassador to Russia as prime minister, in a challenge to the candidate proposed by President Maia Sandu.",https://static.reuters.com/resources/r/?m=02&d=20210318&t=2&i=1555329164&r=LYNXMPEH2H0ND&w=800,2021-03-18T10:48:00Z,"FILE PHOTO: Moldova's President Maia Sandu attends a news briefing with European Council President Charles Michel (not pictured) in Chisinau, Moldova February 28, 2021. REUTERS/Vladislav Culiomza
CH… [+1421 chars]"
64,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,UPDATE 1-Taliban to send delegation to Afghanistan peace meeting hosted by Russia - Reuters,"The Taliban will send a 10-person delegation to an Afghanistan peace meeting hosted by Russia this week, the insurgent group's spokesman said on Monday.",https://s1.reutersmedia.net/resources_v2/images/rcom-default.png?w=800,2021-03-15T18:38:00Z,"By Reuters Staff
(Adds U.S. special envoy visit, background context, blast in Kabul)
KABUL, March 15 (Reuters) - The Taliban will send a 10-person delegation to an Afghanistan peace meeting hosted … [+2037 chars]"
65,"{'id': 'reuters', 'name': 'Reuters'}",Reuters Staff,China to promote use of safe international travel pass with Russia - Reuters Canada,"China will promote use of a safe international travel pass for trips with Russia, senior diplomat Wang Yi said on Tuesday.",https://static.reuters.com/resources/r/?m=02&d=20210323&t=2&i=1555837815&r=LYNXMPEH2M05G&w=800,2021-03-23T04:03:00Z,"By Reuters Staff
China's State Councilor and Foreign Minister Wang Yi attends a meeting with Russia's Foreign Minister Sergei Lavrov in Guilin, China March 22, 2021. Russian Foreign Ministry/Handout… [+307 chars]"
66,"{'id': None, 'name': 'Slashdot.org'}",msmash,"Preparing for Retaliation Against Russia, US Confronts Hacking by China",The proliferation of cyberattacks by rivals is presenting a challenge to the Biden administration as it seeks to deter intrusions on government and corporate systems. From a report: Just as it plans to begin retaliating against Russia for the large-scale hack…,https://a.fsdn.com/sd/topics/china_64.png,2021-03-08T14:00:00Z,"Just as it plans to begin retaliating against Russia for the large-scale hacking of American government agencies and corporations discovered late last year, the Biden administration faces a new cyber… [+1806 chars]"
